num_run,Yaw optimization type,Joint/Sequential,AEP,LCOE,Layout
19,None,Sequential,2605.871776876526,-126.73149605311534,"[23, 937, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5089, 5109, 5129, 5149, 5164, 8518, 8534, 8614, 8634, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12849, 12869, 12889, 12909, 17997, 18046, 18086, 18106, 18141, 18181, 18201, 18221, 18261, 23238, 23258, 23278, 23298, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27831, 27907, 27935, 31315, 31335, 31370, 31410, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
19,geometric_yaw_Stanley,Sequential,2802.079386416711,-117.85748484038119,"[23, 937, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5089, 5109, 5129, 5149, 5164, 8518, 8534, 8614, 8634, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12849, 12869, 12889, 12909, 17997, 18046, 18086, 18106, 18141, 18181, 18201, 18221, 18261, 23238, 23258, 23278, 23298, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27831, 27907, 27935, 31315, 31335, 31370, 31410, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
19,geometric_yaw_Jong,Sequential,2854.7477071330723,-115.46962790109664,"[23, 937, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5089, 5109, 5129, 5149, 5164, 8518, 8534, 8614, 8634, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12849, 12869, 12889, 12909, 17997, 18046, 18086, 18106, 18141, 18181, 18201, 18221, 18261, 23238, 23258, 23278, 23298, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27831, 27907, 27935, 31315, 31335, 31370, 31410, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
19,yaw_optimizer_floris,Sequential,2857.888212454947,-115.40922211098204,"[23, 937, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5089, 5109, 5129, 5149, 5164, 8518, 8534, 8614, 8634, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12849, 12869, 12889, 12909, 17997, 18046, 18086, 18106, 18141, 18181, 18201, 18221, 18261, 23238, 23258, 23278, 23298, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27831, 27907, 27935, 31315, 31335, 31370, 31410, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
19,None,Joint,2629.3867265368663,-125.59811969581028,"[28, 937, 957, 977, 2639, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5149, 5164, 8518, 8594, 8634, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12809, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23278, 23298, 23318, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27935, 31295, 31315, 31335, 31370, 31390, 31410, 31432, 33987, 34007, 34027, 34040, 34351, 35574, 35594, 36154]"
19,geometric_yaw_Stanley,Joint,2823.9902002799818,-116.9430505719921,"[28, 937, 957, 977, 2639, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5149, 5164, 8518, 8594, 8634, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12809, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23278, 23298, 23318, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27935, 31295, 31315, 31335, 31370, 31390, 31410, 31432, 33987, 34007, 34027, 34040, 34351, 35574, 35594, 36154]"
19,geometric_yaw_Jong,Joint,2873.3471071660683,-115.2976840862799,"[28, 937, 957, 977, 2639, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5149, 5164, 8518, 8594, 8634, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12809, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23278, 23298, 23318, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27935, 31295, 31315, 31335, 31370, 31390, 31410, 31432, 33987, 34007, 34027, 34040, 34351, 35574, 35594, 36154]"
19,yaw_optimizer_floris,Joint,2873.454737296493,-115.28596070706752,"[28, 937, 957, 977, 2639, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5149, 5164, 8518, 8594, 8634, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12809, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23278, 23298, 23318, 23333, 23353, 23373, 23393, 23411, 23431, 23461, 27773, 27811, 27935, 31295, 31315, 31335, 31370, 31390, 31410, 31432, 33987, 34007, 34027, 34040, 34351, 35574, 35594, 36154]"
18,None,Sequential,2637.7452167510796,-125.20012422311102,"[54, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 4197, 5049, 5069, 5149, 8498, 8534, 8554, 8574, 8594, 8634, 8650, 8670, 12679, 12699, 12719, 12809, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18106, 18126, 18141, 18181, 18201, 18221, 18241, 18261, 22981, 23258, 23333, 23393, 23461, 27773, 27793, 27811, 27867, 27887, 27927, 27935, 31295, 31315, 31335, 31350, 31410, 32040, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
18,geometric_yaw_Stanley,Sequential,2822.123892048139,-117.02038657363056,"[54, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 4197, 5049, 5069, 5149, 8498, 8534, 8554, 8574, 8594, 8634, 8650, 8670, 12679, 12699, 12719, 12809, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18106, 18126, 18141, 18181, 18201, 18221, 18241, 18261, 22981, 23258, 23333, 23393, 23461, 27773, 27793, 27811, 27867, 27887, 27927, 27935, 31295, 31315, 31335, 31350, 31410, 32040, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
18,geometric_yaw_Jong,Sequential,2869.612549129118,-115.12388832304266,"[54, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 4197, 5049, 5069, 5149, 8498, 8534, 8554, 8574, 8594, 8634, 8650, 8670, 12679, 12699, 12719, 12809, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18106, 18126, 18141, 18181, 18201, 18221, 18241, 18261, 22981, 23258, 23333, 23393, 23461, 27773, 27793, 27811, 27867, 27887, 27927, 27935, 31295, 31315, 31335, 31350, 31410, 32040, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
18,yaw_optimizer_floris,Sequential,2870.155837145646,-115.00163027419762,"[54, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 4197, 5049, 5069, 5149, 8498, 8534, 8554, 8574, 8594, 8634, 8650, 8670, 12679, 12699, 12719, 12809, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18106, 18126, 18141, 18181, 18201, 18221, 18241, 18261, 22981, 23258, 23333, 23393, 23461, 27773, 27793, 27811, 27867, 27887, 27927, 27935, 31295, 31315, 31335, 31350, 31410, 32040, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
18,None,Joint,2626.9401044952206,-125.71509652657672,"[88, 937, 957, 977, 2639, 2659, 2695, 2715, 5049, 5069, 5089, 5149, 5164, 5644, 8498, 8534, 8574, 8594, 8614, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12829, 12869, 12889, 12909, 18017, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 19694, 23238, 23278, 23298, 23333, 23461, 27773, 27811, 27831, 27867, 27907, 27927, 27935, 31295, 31315, 31335, 31587, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
18,geometric_yaw_Stanley,Joint,2816.6272385577336,-117.24875208380645,"[88, 937, 957, 977, 2639, 2659, 2695, 2715, 5049, 5069, 5089, 5149, 5164, 5644, 8498, 8534, 8574, 8594, 8614, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12829, 12869, 12889, 12909, 18017, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 19694, 23238, 23278, 23298, 23333, 23461, 27773, 27811, 27831, 27867, 27907, 27927, 27935, 31295, 31315, 31335, 31587, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
18,geometric_yaw_Jong,Joint,2865.8707506761825,-114.99301573116068,"[88, 937, 957, 977, 2639, 2659, 2695, 2715, 5049, 5069, 5089, 5149, 5164, 5644, 8498, 8534, 8574, 8594, 8614, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12829, 12869, 12889, 12909, 18017, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 19694, 23238, 23278, 23298, 23333, 23461, 27773, 27811, 27831, 27867, 27907, 27927, 27935, 31295, 31315, 31335, 31587, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
18,yaw_optimizer_floris,Joint,2866.513331896885,-114.99059112750528,"[88, 937, 957, 977, 2639, 2659, 2695, 2715, 5049, 5069, 5089, 5149, 5164, 5644, 8498, 8534, 8574, 8594, 8614, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12829, 12869, 12889, 12909, 18017, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 19694, 23238, 23278, 23298, 23333, 23461, 27773, 27811, 27831, 27867, 27907, 27927, 27935, 31295, 31315, 31335, 31587, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
17,None,Sequential,2617.2173591533365,-126.18211767974284,"[937, 957, 977, 2639, 2675, 2695, 2715, 2732, 3402, 5049, 5109, 5164, 8400, 8498, 8518, 8534, 8554, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12869, 12889, 12909, 17997, 18017, 18066, 18126, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23318, 23353, 23373, 23393, 23411, 23461, 27773, 27811, 27907, 27935, 30121, 31295, 31315, 31335, 31350, 31370, 31390, 31410, 33361, 33947, 33967, 34027, 35594, 35810, 36154]"
17,geometric_yaw_Stanley,Sequential,2803.499712709881,-117.79777515544461,"[937, 957, 977, 2639, 2675, 2695, 2715, 2732, 3402, 5049, 5109, 5164, 8400, 8498, 8518, 8534, 8554, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12869, 12889, 12909, 17997, 18017, 18066, 18126, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23318, 23353, 23373, 23393, 23411, 23461, 27773, 27811, 27907, 27935, 30121, 31295, 31315, 31335, 31350, 31370, 31390, 31410, 33361, 33947, 33967, 34027, 35594, 35810, 36154]"
17,geometric_yaw_Jong,Sequential,2852.375149127179,-115.29978562910264,"[937, 957, 977, 2639, 2675, 2695, 2715, 2732, 3402, 5049, 5109, 5164, 8400, 8498, 8518, 8534, 8554, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12869, 12889, 12909, 17997, 18017, 18066, 18126, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23318, 23353, 23373, 23393, 23411, 23461, 27773, 27811, 27907, 27935, 30121, 31295, 31315, 31335, 31350, 31370, 31390, 31410, 33361, 33947, 33967, 34027, 35594, 35810, 36154]"
17,yaw_optimizer_floris,Sequential,2854.5002788883207,-115.26613038729526,"[937, 957, 977, 2639, 2675, 2695, 2715, 2732, 3402, 5049, 5109, 5164, 8400, 8498, 8518, 8534, 8554, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12754, 12789, 12809, 12869, 12889, 12909, 17997, 18017, 18066, 18126, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23318, 23353, 23373, 23393, 23411, 23461, 27773, 27811, 27907, 27935, 30121, 31295, 31315, 31335, 31350, 31370, 31390, 31410, 33361, 33947, 33967, 34027, 35594, 35810, 36154]"
17,None,Joint,2628.5059645461847,-125.64020521945808,"[83, 937, 957, 2639, 2659, 2675, 2715, 2732, 5049, 5069, 5109, 5129, 5149, 5164, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12849, 12889, 12909, 18017, 18086, 18141, 18161, 18221, 18241, 18261, 20778, 23238, 23258, 23278, 23318, 23333, 23431, 23461, 27773, 27793, 27851, 27867, 27887, 27907, 27927, 27935, 31295, 31315, 31350, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
17,geometric_yaw_Stanley,Joint,2821.550996100874,-117.0441467343748,"[83, 937, 957, 2639, 2659, 2675, 2715, 2732, 5049, 5069, 5109, 5129, 5149, 5164, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12849, 12889, 12909, 18017, 18086, 18141, 18161, 18221, 18241, 18261, 20778, 23238, 23258, 23278, 23318, 23333, 23431, 23461, 27773, 27793, 27851, 27867, 27887, 27907, 27927, 27935, 31295, 31315, 31350, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
17,geometric_yaw_Jong,Joint,2871.784483714654,-115.19602210792428,"[83, 937, 957, 2639, 2659, 2675, 2715, 2732, 5049, 5069, 5109, 5129, 5149, 5164, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12849, 12889, 12909, 18017, 18086, 18141, 18161, 18221, 18241, 18261, 20778, 23238, 23258, 23278, 23318, 23333, 23431, 23461, 27773, 27793, 27851, 27867, 27887, 27907, 27927, 27935, 31295, 31315, 31350, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
17,yaw_optimizer_floris,Joint,2873.6593396222147,-115.14395062397372,"[83, 937, 957, 2639, 2659, 2675, 2715, 2732, 5049, 5069, 5109, 5129, 5149, 5164, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12754, 12774, 12809, 12849, 12889, 12909, 18017, 18086, 18141, 18161, 18221, 18241, 18261, 20778, 23238, 23258, 23278, 23318, 23333, 23431, 23461, 27773, 27793, 27851, 27867, 27887, 27907, 27927, 27935, 31295, 31315, 31350, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
16,None,Sequential,2631.9683118870826,-125.4749258623751,"[95, 937, 957, 977, 2639, 2675, 2715, 2732, 3618, 4066, 5049, 5089, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18126, 18181, 18221, 18241, 18261, 23238, 23258, 23278, 23318, 23333, 23373, 23393, 23431, 23461, 27773, 27851, 27887, 27927, 27935, 31029, 31295, 31315, 31370, 31390, 31410, 31588, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
16,geometric_yaw_Stanley,Sequential,2815.0759633753355,-117.31336315705674,"[95, 937, 957, 977, 2639, 2675, 2715, 2732, 3618, 4066, 5049, 5089, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18126, 18181, 18221, 18241, 18261, 23238, 23258, 23278, 23318, 23333, 23373, 23393, 23431, 23461, 27773, 27851, 27887, 27927, 27935, 31029, 31295, 31315, 31370, 31390, 31410, 31588, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
16,geometric_yaw_Jong,Sequential,2859.789901706517,-115.8504482955268,"[95, 937, 957, 977, 2639, 2675, 2715, 2732, 3618, 4066, 5049, 5089, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18126, 18181, 18221, 18241, 18261, 23238, 23258, 23278, 23318, 23333, 23373, 23393, 23431, 23461, 27773, 27851, 27887, 27927, 27935, 31029, 31295, 31315, 31370, 31390, 31410, 31588, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
16,yaw_optimizer_floris,Sequential,2863.224031711884,-115.6914671449534,"[95, 937, 957, 977, 2639, 2675, 2715, 2732, 3618, 4066, 5049, 5089, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18066, 18126, 18181, 18221, 18241, 18261, 23238, 23258, 23278, 23318, 23333, 23373, 23393, 23431, 23461, 27773, 27851, 27887, 27927, 27935, 31029, 31295, 31315, 31370, 31390, 31410, 31588, 33947, 33967, 34007, 34040, 35574, 35594, 36154]"
16,None,Joint,2634.178303755788,-125.36965638783462,"[38, 298, 937, 977, 1842, 2639, 2659, 2675, 2732, 3589, 5049, 5069, 5089, 5129, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12789, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18141, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23333, 23461, 27773, 27793, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31410, 33124, 33947, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
16,geometric_yaw_Stanley,Joint,2823.2551124236634,-116.97349890660352,"[38, 298, 937, 977, 1842, 2639, 2659, 2675, 2732, 3589, 5049, 5069, 5089, 5129, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12789, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18141, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23333, 23461, 27773, 27793, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31410, 33124, 33947, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
16,geometric_yaw_Jong,Joint,2870.6361010298565,-115.05649884775757,"[38, 298, 937, 977, 1842, 2639, 2659, 2675, 2732, 3589, 5049, 5069, 5089, 5129, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12789, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18141, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23333, 23461, 27773, 27793, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31410, 33124, 33947, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
16,yaw_optimizer_floris,Joint,2872.266571562857,-114.98381550545676,"[38, 298, 937, 977, 1842, 2639, 2659, 2675, 2732, 3589, 5049, 5069, 5089, 5129, 5149, 8498, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12719, 12734, 12774, 12789, 12829, 12849, 12869, 12889, 12909, 17997, 18017, 18046, 18141, 18181, 18201, 18221, 18241, 18261, 23238, 23258, 23298, 23333, 23461, 27773, 27793, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31410, 33124, 33947, 33987, 34007, 34027, 34040, 35574, 35594, 36154]"
15,None,Sequential,2641.3803988022514,-125.02781839219526,"[88, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5069, 5089, 5109, 5149, 5164, 6625, 8498, 8518, 8594, 8650, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12829, 12869, 12889, 12909, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 20247, 23238, 23258, 23278, 23298, 23461, 27773, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31276, 31295, 31335, 33000, 33947, 33987, 34007, 34027, 34040, 34819, 35574, 35594, 36154]"
15,geometric_yaw_Stanley,Sequential,2821.6764688927447,-117.03894207819799,"[88, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5069, 5089, 5109, 5149, 5164, 6625, 8498, 8518, 8594, 8650, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12829, 12869, 12889, 12909, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 20247, 23238, 23258, 23278, 23298, 23461, 27773, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31276, 31295, 31335, 33000, 33947, 33987, 34007, 34027, 34040, 34819, 35574, 35594, 36154]"
15,geometric_yaw_Jong,Sequential,2866.873681471729,-115.6246301614728,"[88, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5069, 5089, 5109, 5149, 5164, 6625, 8498, 8518, 8594, 8650, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12829, 12869, 12889, 12909, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 20247, 23238, 23258, 23278, 23298, 23461, 27773, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31276, 31295, 31335, 33000, 33947, 33987, 34007, 34027, 34040, 34819, 35574, 35594, 36154]"
15,yaw_optimizer_floris,Sequential,2867.4952590580733,-115.47835702122762,"[88, 937, 957, 977, 2639, 2675, 2695, 2715, 2732, 5049, 5069, 5089, 5109, 5149, 5164, 6625, 8498, 8518, 8594, 8650, 8670, 12679, 12699, 12719, 12754, 12774, 12789, 12829, 12869, 12889, 12909, 18106, 18141, 18161, 18181, 18201, 18221, 18241, 18261, 20247, 23238, 23258, 23278, 23298, 23461, 27773, 27811, 27831, 27851, 27867, 27887, 27907, 27927, 27935, 31276, 31295, 31335, 33000, 33947, 33987, 34007, 34027, 34040, 34819, 35574, 35594, 36154]"
15,None,Joint,2624.697035298261,-125.8225327970564,"[117, 920, 937, 957, 2639, 2675, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5164, 8498, 8518, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12734, 12789, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18126, 18201, 18221, 18241, 18261, 23237, 23258, 23278, 23333, 23393, 23411, 23431, 23461, 27773, 27811, 27851, 27887, 27927, 27935, 31285, 31295, 31315, 31335, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35734, 36154]"
15,geometric_yaw_Stanley,Joint,2815.9295131025224,-117.27780374811128,"[117, 920, 937, 957, 2639, 2675, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5164, 8498, 8518, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12734, 12789, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18126, 18201, 18221, 18241, 18261, 23237, 23258, 23278, 23333, 23393, 23411, 23431, 23461, 27773, 27811, 27851, 27887, 27927, 27935, 31285, 31295, 31315, 31335, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35734, 36154]"
15,geometric_yaw_Jong,Joint,2864.6232322425303,-115.12221658735582,"[117, 920, 937, 957, 2639, 2675, 2695, 2732, 5049, 5069, 5089, 5109, 5129, 5164, 8498, 8518, 8534, 8594, 8614, 8634, 8650, 8670, 12679, 12699, 12734, 12789, 12829, 12849, 12889, 12909, 17997, 18017, 18046, 18066, 18086, 18126, 18201, 18221, 18241, 18261, 23237, 23258, 23278, 23333, 23393, 23411, 23431, 23461, 27773, 27811, 27851, 27887, 27927, 27935, 31285, 31295, 31315, 31335, 31390, 33947, 33967, 33987, 34007, 34027, 34040, 35734, 36154]"
